87.238.80.3;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.40;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.42;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.43;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.54;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.65;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.9;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.101;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.120;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.136;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;webservices.amazon.de
87.238.81.138;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;cscentral.amazon.co.uk
87.238.81.139;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;advantage.amazon.de
87.238.81.162;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;vip.amazon.co.uk
87.238.81.169;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.196;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.201;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.224;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.235;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.28;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.3;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.32;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.34;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.40;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.66;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.75;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.9;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.81.96;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.10;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.131;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.139;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.159;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.160;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.161;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.168;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.169;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.171;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.191;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.2;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.23;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.233;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.29;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.3;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.30;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.32;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.63;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.74;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.82.9;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.83.129;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.83.131;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;s3.amazonaws.com
87.238.83.171;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.83.189;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;retail-smtp-in-eu-3.amazon.co.uk
87.238.83.2;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.83.202;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.83.32;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.83.33;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.83.41;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;fulfillment-europe.amazonaws.com
87.238.83.60;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.83.66;Ireland;ADSI-EUDC-DUB4;Amazon Data Services Ireland DUB Datacentre;87.238.82.0;87.238.83.255;87.238.82.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
71.152.53.1;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.10;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.104;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.105;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.11;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.128;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
